file_name;time;battery;connection;service
0140_009.2B.jpg;4.73;100;none;mobile
0140_009.2B.jpg;4.791;100;none;mobile
0140_009.2B.jpg;4.731;100;none;mobile
0140_009.2B.jpg;4.793;100;none;mobile
0140_009.2B.jpg;4.767;100;none;mobile
0140_009.2B.jpg;4.874;100;none;mobile
0140_009.2B.jpg;4.669;100;none;mobile
0140_009.2B.jpg;4.437;100;none;mobile
0140_009.2B.jpg;4.713;100;none;mobile
0140_009.2B.jpg;4.592;100;none;mobile
0140_009.2B.jpg;4.361;100;none;mobile
0140_009.2B.jpg;4.829;100;none;mobile
0140_009.2B.jpg;4.764;100;none;mobile
0140_009.2B.jpg;4.728;100;none;mobile
0140_009.2B.jpg;4.819;100;none;mobile
0140_009.2B.jpg;4.715;100;none;mobile
0140_009.2B.jpg;4.41;100;none;mobile
0140_009.2B.jpg;4.807;100;none;mobile
0140_009.2B.jpg;4.789;100;none;mobile
0140_009.2B.jpg;4.819;100;none;mobile
0140_009.2B.jpg;4.717;100;none;mobile
0140_009.2B.jpg;4.783;100;none;mobile
0140_009.2B.jpg;4.922;100;none;mobile
0140_009.2B.jpg;4.78;100;none;mobile
0140_009.2B.jpg;4.79;100;none;mobile
0140_009.2B.jpg;4.768;100;none;mobile
0140_009.2B.jpg;4.744;100;none;mobile
0140_009.2B.jpg;4.735;100;none;mobile
0140_009.2B.jpg;4.796;100;none;mobile
0140_009.2B.jpg;4.747;100;none;mobile
0140_009.2B.jpg;4.77;100;none;mobile
0140_009.2B.jpg;4.806;100;none;mobile
0140_009.2B.jpg;4.669;100;none;mobile
0140_009.2B.jpg;4.491;100;none;mobile
0140_009.2B.jpg;5.396;100;none;mobile
0140_009.2B.jpg;6.954;100;none;mobile
0140_009.2B.jpg;4.457;100;none;mobile
0140_009.2B.jpg;4.541;100;none;mobile
0140_009.2B.jpg;4.507;100;none;mobile
0140_009.2B.jpg;4.55;100;none;mobile
0140_009.2B.jpg;4.86;100;none;mobile
0140_009.2B.jpg;4.74;100;none;mobile
0140_009.2B.jpg;4.794;100;none;mobile
0140_009.2B.jpg;4.763;100;none;mobile
0140_009.2B.jpg;4.909;100;none;mobile
0140_009.2B.jpg;4.822;100;none;mobile
0140_009.2B.jpg;4.771;100;none;mobile
0140_009.2B.jpg;4.755;100;none;mobile
0140_009.2B.jpg;4.853;100;none;mobile
0140_009.2B.jpg;4.747;100;none;mobile
0140_009.2B.jpg;4.717;100;none;mobile
0140_009.2B.jpg;4.716;100;none;mobile
0140_009.2B.jpg;4.732;100;none;mobile
0140_009.2B.jpg;4.681;100;none;mobile
0140_009.2B.jpg;4.744;100;none;mobile
0140_009.2B.jpg;4.704;100;none;mobile
0140_009.2B.jpg;4.728;100;none;mobile
0140_009.2B.jpg;4.778;100;none;mobile
0140_009.2B.jpg;4.815;100;none;mobile
0140_009.2B.jpg;4.716;100;none;mobile
0140_009.2B.jpg;4.818;100;none;mobile
0140_009.2B.jpg;4.789;100;none;mobile
0140_009.2B.jpg;4.759;100;none;mobile
0140_009.2B.jpg;4.696;99;none;mobile
5380_015.2B.jpg;4.78;99;none;mobile
5380_015.2B.jpg;4.829;99;none;mobile
5380_015.2B.jpg;4.767;99;none;mobile
5380_015.2B.jpg;5.032;99;none;mobile
5380_015.2B.jpg;4.874;99;none;mobile
5380_015.2B.jpg;4.868;99;none;mobile
5380_015.2B.jpg;4.851;99;none;mobile
5380_015.2B.jpg;4.835;99;none;mobile
5380_015.2B.jpg;4.809;99;none;mobile
5380_015.2B.jpg;4.916;99;none;mobile
5380_015.2B.jpg;4.838;99;none;mobile
5380_015.2B.jpg;4.861;99;none;mobile
5380_015.2B.jpg;4.792;99;none;mobile
5380_015.2B.jpg;4.852;99;none;mobile
5380_015.2B.jpg;4.756;99;none;mobile
5380_015.2B.jpg;4.72;99;none;mobile
5380_015.2B.jpg;4.496;99;none;mobile
5380_015.2B.jpg;4.871;99;none;mobile
5380_015.2B.jpg;4.934;99;none;mobile
5380_015.2B.jpg;4.825;99;none;mobile
5380_015.2B.jpg;4.893;99;none;mobile
5380_015.2B.jpg;4.878;99;none;mobile
5380_015.2B.jpg;4.87;99;none;mobile
5380_015.2B.jpg;4.857;99;none;mobile
5380_015.2B.jpg;4.874;99;none;mobile
5380_015.2B.jpg;4.881;99;none;mobile
5380_015.2B.jpg;4.918;99;none;mobile
5380_015.2B.jpg;4.857;99;none;mobile
5380_015.2B.jpg;4.798;99;none;mobile
5380_015.2B.jpg;4.817;99;none;mobile
5380_015.2B.jpg;4.927;98;none;mobile
5954_078.2B.jpg;4.268;98;none;mobile
5954_078.2B.jpg;4.367;98;none;mobile
5954_078.2B.jpg;4.344;98;none;mobile
5954_078.2B.jpg;4.274;98;none;mobile
5954_078.2B.jpg;4.285;98;none;mobile
5954_078.2B.jpg;4.336;98;none;mobile
5954_078.2B.jpg;4.271;98;none;mobile
5954_078.2B.jpg;4.315;98;none;mobile
5954_078.2B.jpg;4.29;98;none;mobile
5954_078.2B.jpg;4.33;98;none;mobile
5954_078.2B.jpg;4.307;98;none;mobile
5954_078.2B.jpg;4.275;98;none;mobile
5954_078.2B.jpg;4.33;98;none;mobile
5954_078.2B.jpg;4.319;98;none;mobile
5954_078.2B.jpg;4.313;98;none;mobile
5954_078.2B.jpg;4.299;98;none;mobile
5954_078.2B.jpg;4.314;98;none;mobile
5954_078.2B.jpg;4.348;98;none;mobile
5954_078.2B.jpg;4.283;98;none;mobile
5954_078.2B.jpg;4.293;98;none;mobile
5954_078.2B.jpg;4.405;98;none;mobile
5954_078.2B.jpg;4.346;98;none;mobile
5954_078.2B.jpg;4.318;98;none;mobile
5954_078.2B.jpg;4.323;98;none;mobile
5954_078.2B.jpg;4.316;98;none;mobile
5954_078.2B.jpg;4.35;98;none;mobile
5954_078.2B.jpg;4.348;98;none;mobile
5954_078.2B.jpg;4.352;98;none;mobile
5954_078.2B.jpg;4.326;98;none;mobile
5954_078.2B.jpg;4.289;98;none;mobile
5954_078.2B.jpg;4.276;98;none;mobile
5954_078.2B.jpg;4.35;98;none;mobile
5954_078.2B.jpg;4.379;98;none;mobile
5954_078.2B.jpg;4.374;98;none;mobile
5954_078.2B.jpg;4.288;97;none;mobile
8319_112.3A.jpg;35.047;97;none;mobile
8319_112.3A.jpg;34.051;97;none;mobile
8319_112.3A.jpg;35.742;97;none;mobile
8319_112.3A.jpg;36.025;97;none;mobile
8319_112.3A.jpg;35.647;96;none;mobile
1208_004.2B.jpg;49.623;96;none;mobile
1208_004.2B.jpg;50.078;96;none;mobile
1208_004.2B.jpg;49.821;95;none;mobile
1208_004.2B.jpg;50.582;94;none;mobile
1208_004.2B.jpg;49.973;93;none;mobile
0730_087.2B.jpg;2.783;93;none;mobile
0730_087.2B.jpg;2.675;93;none;mobile
0730_087.2B.jpg;2.654;93;none;mobile
0730_087.2B.jpg;2.731;93;none;mobile
0730_087.2B.jpg;2.698;93;none;mobile
0730_087.2B.jpg;2.676;93;none;mobile
0730_087.2B.jpg;2.691;93;none;mobile
0730_087.2B.jpg;2.739;93;none;mobile
0730_087.2B.jpg;2.694;93;none;mobile
0730_087.2B.jpg;2.737;93;none;mobile
0730_087.2B.jpg;2.675;93;none;mobile
0730_087.2B.jpg;2.697;93;none;mobile
0730_087.2B.jpg;2.658;93;none;mobile
0730_087.2B.jpg;2.706;93;none;mobile
0730_087.2B.jpg;2.681;93;none;mobile
0730_087.2B.jpg;2.691;93;none;mobile
0730_087.2B.jpg;2.669;93;none;mobile
0730_087.2B.jpg;2.696;93;none;mobile
0730_087.2B.jpg;2.696;92;none;mobile
8361_068.3A.jpg;75.286;91;none;mobile
8361_068.3A.jpg;74.302;91;none;mobile
8361_068.3A.jpg;74.995;90;none;mobile
8361_068.3A.jpg;74.909;89;none;mobile
8361_068.3A.jpg;75.211;89;none;mobile
8306_150.3A.jpg;81.559;88;none;mobile
8306_150.3A.jpg;81.152;88;none;mobile
8306_150.3A.jpg;80.383;87;none;mobile
8306_150.3A.jpg;79.132;86;none;mobile
8306_150.3A.jpg;80.239;86;none;mobile
8230_022.2B.jpg;209.258;84;none;mobile
8230_022.2B.jpg;213.328;80;none;mobile
8230_022.2B.jpg;210.954;78;none;mobile
8230_022.2B.jpg;212.643;76;none;mobile
8230_022.2B.jpg;221.023;74;none;mobile
8336_057.3A.jpg;50.707;73;none;mobile
8336_057.3A.jpg;49.925;73;none;mobile
8336_057.3A.jpg;50.117;72;none;mobile
8336_057.3A.jpg;51.454;72;none;mobile
8336_057.3A.jpg;50.563;71;none;mobile
8329_110.3A.jpg;26.779;71;none;mobile
8329_110.3A.jpg;26.963;71;none;mobile
8329_110.3A.jpg;27.076;71;none;mobile
8329_110.3A.jpg;27.002;70;none;mobile
8329_110.3A.jpg;27.158;70;none;mobile
0667_005.2B.jpg;2.549;70;none;mobile
0667_005.2B.jpg;2.551;70;none;mobile
0667_005.2B.jpg;2.5;70;none;mobile
0667_005.2B.jpg;2.508;70;none;mobile
0667_005.2B.jpg;2.651;70;none;mobile
0667_005.2B.jpg;2.524;70;none;mobile
0667_005.2B.jpg;2.536;70;none;mobile
0667_005.2B.jpg;2.538;70;none;mobile
0667_005.2B.jpg;2.505;70;none;mobile
0667_005.2B.jpg;2.542;70;none;mobile
0667_005.2B.jpg;2.552;70;none;mobile
0667_005.2B.jpg;2.587;70;none;mobile
0667_005.2B.jpg;2.468;70;none;mobile
0667_005.2B.jpg;2.523;70;none;mobile
0667_005.2B.jpg;2.55;70;none;mobile
0667_005.2B.jpg;2.491;70;none;mobile
0667_005.2B.jpg;2.523;70;none;mobile
0667_005.2B.jpg;2.591;70;none;mobile
0667_005.2B.jpg;2.509;70;none;mobile
0667_005.2B.jpg;2.542;70;none;mobile
0667_005.2B.jpg;2.562;70;none;mobile
0667_005.2B.jpg;2.522;70;none;mobile
0667_005.2B.jpg;2.525;70;none;mobile
0667_005.2B.jpg;2.516;70;none;mobile
0667_005.2B.jpg;2.539;70;none;mobile
0667_005.2B.jpg;2.484;70;none;mobile
0667_005.2B.jpg;2.565;70;none;mobile
0667_005.2B.jpg;2.575;70;none;mobile
0667_005.2B.jpg;2.611;69;none;mobile
8341_019.3A.jpg;41.508;69;none;mobile
8341_019.3A.jpg;41.529;69;none;mobile
8341_019.3A.jpg;41.946;68;none;mobile
8341_019.3A.jpg;42.083;68;none;mobile
8341_019.3A.jpg;41.659;68;none;mobile
8327_147.3A.jpg;9.84;68;none;mobile
8327_147.3A.jpg;9.638;67;none;mobile
8327_147.3A.jpg;9.576;67;none;mobile
8327_147.3A.jpg;9.543;67;none;mobile
8327_147.3A.jpg;9.438;67;none;mobile
1818_005.2B.jpg;3.786;67;none;mobile
1818_005.2B.jpg;3.686;67;none;mobile
1818_005.2B.jpg;3.649;67;none;mobile
1818_005.2B.jpg;3.756;67;none;mobile
1818_005.2B.jpg;3.732;67;none;mobile
1818_005.2B.jpg;3.837;67;none;mobile
1818_005.2B.jpg;3.752;67;none;mobile
1818_005.2B.jpg;3.766;67;none;mobile
1818_005.2B.jpg;3.659;67;none;mobile
1818_005.2B.jpg;3.743;67;none;mobile
1818_005.2B.jpg;3.719;67;none;mobile
1818_005.2B.jpg;3.655;67;none;mobile
1818_005.2B.jpg;3.774;67;none;mobile
1818_005.2B.jpg;3.724;67;none;mobile
1818_005.2B.jpg;3.728;67;none;mobile
1818_005.2B.jpg;3.686;67;none;mobile
1818_005.2B.jpg;3.734;67;none;mobile
1818_005.2B.jpg;3.682;67;none;mobile
1818_005.2B.jpg;3.757;67;none;mobile
1818_005.2B.jpg;3.732;67;none;mobile
1818_005.2B.jpg;3.784;67;none;mobile
1818_005.2B.jpg;3.665;67;none;mobile
1818_005.2B.jpg;3.637;67;none;mobile
1818_005.2B.jpg;3.692;67;none;mobile
1818_005.2B.jpg;3.6;67;none;mobile
1818_005.2B.jpg;3.682;66;none;mobile
5715_135.2B.jpg;13.009;66;none;mobile
5715_135.2B.jpg;13.403;66;none;mobile
5715_135.2B.jpg;13.926;66;none;mobile
5715_135.2B.jpg;13.164;66;none;mobile
5715_135.2B.jpg;13.131;66;none;mobile
5715_135.2B.jpg;13.091;66;none;mobile
5715_135.2B.jpg;12.968;66;none;mobile
5715_135.2B.jpg;13.266;65;none;mobile
9540_040.4B.jpg;10.809;65;none;mobile
9540_040.4B.jpg;10.701;65;none;mobile
9540_040.4B.jpg;10.808;65;none;mobile
9540_040.4B.jpg;10.734;65;none;mobile
9540_040.4B.jpg;10.832;65;none;mobile
9540_040.4B.jpg;10.944;65;none;mobile
9540_040.4B.jpg;10.776;65;none;mobile
9540_040.4B.jpg;10.523;65;none;mobile
9540_040.4B.jpg;10.692;65;none;mobile
9540_040.4B.jpg;10.57;64;none;mobile
1398_043.2B.jpg;3.69;64;none;mobile
1398_043.2B.jpg;3.637;64;none;mobile
1398_043.2B.jpg;3.624;64;none;mobile
1398_043.2B.jpg;3.629;64;none;mobile
1398_043.2B.jpg;3.581;64;none;mobile
1398_043.2B.jpg;3.75;64;none;mobile
1398_043.2B.jpg;3.659;64;none;mobile
1398_043.2B.jpg;3.76;64;none;mobile
1398_043.2B.jpg;3.739;64;none;mobile
1398_043.2B.jpg;3.686;64;none;mobile
1398_043.2B.jpg;3.644;64;none;mobile
1398_043.2B.jpg;3.674;64;none;mobile
1398_043.2B.jpg;3.702;64;none;mobile
1398_043.2B.jpg;3.751;64;none;mobile
1398_043.2B.jpg;3.634;64;none;mobile
1398_043.2B.jpg;3.688;64;none;mobile
1398_043.2B.jpg;3.761;64;none;mobile
1398_043.2B.jpg;3.634;64;none;mobile
1398_043.2B.jpg;3.688;64;none;mobile
1398_043.2B.jpg;3.7;64;none;mobile
1398_043.2B.jpg;3.63;64;none;mobile
1398_043.2B.jpg;3.668;64;none;mobile
1398_043.2B.jpg;3.647;64;none;mobile
1398_043.2B.jpg;3.687;64;none;mobile
1398_043.2B.jpg;3.698;64;none;mobile
1398_043.2B.jpg;3.691;64;none;mobile
1398_043.2B.jpg;3.615;64;none;mobile
1398_043.2B.jpg;3.63;63;none;mobile
8330_062.3A.jpg;17.419;63;none;mobile
8330_062.3A.jpg;17.292;63;none;mobile
8330_062.3A.jpg;17.234;63;none;mobile
8330_062.3A.jpg;17.216;63;none;mobile
8330_062.3A.jpg;17.087;63;none;mobile
8330_062.3A.jpg;17.278;63;none;mobile
8330_062.3A.jpg;17.089;62;none;mobile
6584_004.2B.jpg;3.605;62;none;mobile
6584_004.2B.jpg;3.604;62;none;mobile
6584_004.2B.jpg;3.537;62;none;mobile
6584_004.2B.jpg;3.632;62;none;mobile
6584_004.2B.jpg;3.661;62;none;mobile
6584_004.2B.jpg;3.614;62;none;mobile
6584_004.2B.jpg;3.675;62;none;mobile
6584_004.2B.jpg;3.692;62;none;mobile
6584_004.2B.jpg;3.721;62;none;mobile
6584_004.2B.jpg;3.728;62;none;mobile
6584_004.2B.jpg;3.606;62;none;mobile
6584_004.2B.jpg;3.666;62;none;mobile
6584_004.2B.jpg;3.668;62;none;mobile
6584_004.2B.jpg;3.64;62;none;mobile
6584_004.2B.jpg;3.701;62;none;mobile
6584_004.2B.jpg;3.644;62;none;mobile
6584_004.2B.jpg;3.624;62;none;mobile
6584_004.2B.jpg;3.623;62;none;mobile
6584_004.2B.jpg;3.65;62;none;mobile
6584_004.2B.jpg;3.636;62;none;mobile
6584_004.2B.jpg;3.748;62;none;mobile
6584_004.2B.jpg;3.619;62;none;mobile
6584_004.2B.jpg;3.728;62;none;mobile
6584_004.2B.jpg;3.6;62;none;mobile
6584_004.2B.jpg;3.704;62;none;mobile
6584_004.2B.jpg;3.689;62;none;mobile
6584_004.2B.jpg;3.789;62;none;mobile
6584_004.2B.jpg;3.64;61;none;mobile
1907_035.2B.jpg;3.598;61;none;mobile
1907_035.2B.jpg;3.603;61;none;mobile
1907_035.2B.jpg;3.55;61;none;mobile
1907_035.2B.jpg;3.658;61;none;mobile
1907_035.2B.jpg;3.633;61;none;mobile
1907_035.2B.jpg;3.617;61;none;mobile
1907_035.2B.jpg;3.6;61;none;mobile
1907_035.2B.jpg;3.541;61;none;mobile
1907_035.2B.jpg;3.721;61;none;mobile
1907_035.2B.jpg;3.682;61;none;mobile
1907_035.2B.jpg;3.59;61;none;mobile
1907_035.2B.jpg;3.605;61;none;mobile
1907_035.2B.jpg;3.585;61;none;mobile
1907_035.2B.jpg;3.542;61;none;mobile
1907_035.2B.jpg;3.637;61;none;mobile
1907_035.2B.jpg;3.603;61;none;mobile
1907_035.2B.jpg;3.689;61;none;mobile
1907_035.2B.jpg;3.692;61;none;mobile
1907_035.2B.jpg;3.645;61;none;mobile
1907_035.2B.jpg;3.57;61;none;mobile
1907_035.2B.jpg;3.541;61;none;mobile
1907_035.2B.jpg;3.551;61;none;mobile
1907_035.2B.jpg;3.579;61;none;mobile
1907_035.2B.jpg;3.595;61;none;mobile
1907_035.2B.jpg;3.544;61;none;mobile
1907_035.2B.jpg;3.567;61;none;mobile
1907_035.2B.jpg;3.529;61;none;mobile
1907_035.2B.jpg;3.568;61;none;mobile
1907_035.2B.jpg;3.637;61;none;mobile
1907_035.2B.jpg;3.537;61;none;mobile
1907_035.2B.jpg;3.692;60;none;mobile
8329_070.3A.jpg;26.884;60;none;mobile
8329_070.3A.jpg;26.482;60;none;mobile
8329_070.3A.jpg;26.377;60;none;mobile
8329_070.3A.jpg;26.518;59;none;mobile
8329_070.3A.jpg;26.756;59;none;mobile
8367_063.3A.jpg;18.598;59;none;mobile
8367_063.3A.jpg;15.536;59;none;mobile
8367_063.3A.jpg;15.692;59;none;mobile
8367_063.3A.jpg;15.406;59;none;mobile
8367_063.3A.jpg;15.28;58;none;mobile
5680_016.2B.jpg;50.067;58;none;mobile
5680_016.2B.jpg;50.146;57;none;mobile
5680_016.2B.jpg;50.426;57;none;mobile
5680_016.2B.jpg;50.434;57;none;mobile
5680_016.2B.jpg;50.772;56;none;mobile
9560_036.4B.jpg;10.765;56;none;mobile
9560_036.4B.jpg;10.721;56;none;mobile
9560_036.4B.jpg;10.564;56;none;mobile
9560_036.4B.jpg;10.422;56;none;mobile
9560_036.4B.jpg;10.628;56;none;mobile
9560_036.4B.jpg;10.826;55;none;mobile
1090_030.2B.jpg;1.827;55;none;mobile
1090_030.2B.jpg;1.729;55;none;mobile
1090_030.2B.jpg;1.731;55;none;mobile
1090_030.2B.jpg;1.748;55;none;mobile
1090_030.2B.jpg;1.784;55;none;mobile
1090_030.2B.jpg;1.81;55;none;mobile
1090_030.2B.jpg;1.845;55;none;mobile
1090_030.2B.jpg;1.796;55;none;mobile
1090_030.2B.jpg;1.772;55;none;mobile
1090_030.2B.jpg;1.773;55;none;mobile
1090_030.2B.jpg;1.776;55;none;mobile
1090_030.2B.jpg;1.845;55;none;mobile
1090_030.2B.jpg;1.791;55;none;mobile
1090_030.2B.jpg;1.771;55;none;mobile
1090_030.2B.jpg;1.811;55;none;mobile
1090_030.2B.jpg;1.784;55;none;mobile
1090_030.2B.jpg;1.755;55;none;mobile
1090_030.2B.jpg;1.738;55;none;mobile
1090_030.2B.jpg;1.831;55;none;mobile
1090_030.2B.jpg;1.75;55;none;mobile
1090_030.2B.jpg;1.74;55;none;mobile
1090_030.2B.jpg;1.831;55;none;mobile
1090_030.2B.jpg;1.749;55;none;mobile
1090_030.2B.jpg;1.84;55;none;mobile
1090_030.2B.jpg;1.803;55;none;mobile
1090_030.2B.jpg;1.767;55;none;mobile
1090_030.2B.jpg;1.79;55;none;mobile
1090_030.2B.jpg;1.798;55;none;mobile
1090_030.2B.jpg;1.832;55;none;mobile
1090_030.2B.jpg;1.803;55;none;mobile
