file_name;time;battery;connection;service
1090_030.2B.jpg;1.748;55;none;mobile
1090_030.2B.jpg;1.817;55;none;mobile
1090_030.2B.jpg;1.814;55;none;mobile
1090_030.2B.jpg;2.03;55;none;mobile
1090_030.2B.jpg;1.701;55;none;mobile
1090_030.2B.jpg;1.757;55;none;mobile
1090_030.2B.jpg;1.813;55;none;mobile
1090_030.2B.jpg;1.75;55;none;mobile
1090_030.2B.jpg;1.771;55;none;mobile
1090_030.2B.jpg;1.781;55;none;mobile
1090_030.2B.jpg;1.728;55;none;mobile
1090_030.2B.jpg;1.755;55;none;mobile
1090_030.2B.jpg;1.814;55;none;mobile
1090_030.2B.jpg;1.812;55;none;mobile
1090_030.2B.jpg;1.797;55;none;mobile
1090_030.2B.jpg;1.79;55;none;mobile
1090_030.2B.jpg;1.782;55;none;mobile
1090_030.2B.jpg;1.77;55;none;mobile
1090_030.2B.jpg;1.793;55;none;mobile
1090_030.2B.jpg;1.754;55;none;mobile
1090_030.2B.jpg;1.775;55;none;mobile
1090_030.2B.jpg;1.749;55;none;mobile
1090_030.2B.jpg;1.756;55;none;mobile
1090_030.2B.jpg;1.731;55;none;mobile
1090_030.2B.jpg;1.738;55;none;mobile
1090_030.2B.jpg;1.806;55;none;mobile
1090_030.2B.jpg;1.791;55;none;mobile
1090_030.2B.jpg;1.802;55;none;mobile
1090_030.2B.jpg;1.678;55;none;mobile
1090_030.2B.jpg;1.77;54;none;mobile
8030_070.2B.jpg;35.175;54;none;mobile
8030_070.2B.jpg;35.194;54;none;mobile
8030_070.2B.jpg;35.241;54;none;mobile
8030_070.2B.jpg;35.212;53;none;mobile
8030_070.2B.jpg;35.087;53;none;mobile
8347_056.3A.jpg;111.934;52;none;mobile
8347_056.3A.jpg;113.04;52;none;mobile
8347_056.3A.jpg;112.015;51;none;mobile
8347_056.3A.jpg;113.357;49;none;mobile
8347_056.3A.jpg;113.252;48;none;mobile
9520_038.4B.jpg;14.064;48;none;mobile
9520_038.4B.jpg;13.729;48;none;mobile
9520_038.4B.jpg;13.71;48;none;mobile
9520_038.4B.jpg;13.571;48;none;mobile
9520_038.4B.jpg;13.738;48;none;mobile
9520_038.4B.jpg;13.687;48;none;mobile
9520_038.4B.jpg;13.941;47;none;mobile
8340_051.3A.jpg;23.303;47;none;mobile
8340_051.3A.jpg;23.586;47;none;mobile
8340_051.3A.jpg;23.377;47;none;mobile
8340_051.3A.jpg;23.782;47;none;mobile
8340_051.3A.jpg;23.337;46;none;mobile
8374_086.3A.jpg;23.879;46;none;mobile
8374_086.3A.jpg;23.878;46;none;mobile
8374_086.3A.jpg;24.02;46;none;mobile
8374_086.3A.jpg;24.235;46;none;mobile
8374_086.3A.jpg;23.936;45;none;mobile
8097_027.2B.jpg;40.954;45;none;mobile
8097_027.2B.jpg;41.574;45;none;mobile
8097_027.2B.jpg;40.926;44;none;mobile
8097_027.2B.jpg;40.876;44;none;mobile
8097_027.2B.jpg;40.518;44;none;mobile
8354_089.3A.jpg;454.993;42;none;mobile
8354_089.3A.jpg;457.711;35;none;mobile
8354_089.3A.jpg;458.335;30;none;mobile
8354_089.3A.jpg;456.774;26;none;mobile
8354_089.3A.jpg;460.626;22;none;mobile
8360_037.3A.jpg;437.516;99;none;mobile
8360_037.3A.jpg;455.659;96;none;mobile
8360_037.3A.jpg;449.228;88;none;mobile
8360_037.3A.jpg;449.497;84;none;mobile
8360_037.3A.jpg;451.154;80;none;mobile
5348_026.2B.jpg;40.781;80;none;mobile
5348_026.2B.jpg;41.233;79;none;mobile
5348_026.2B.jpg;41.703;79;none;mobile
5348_026.2B.jpg;40.144;79;none;mobile
5348_026.2B.jpg;40.86;78;none;mobile
8247_028.2B.jpg;13.215;78;none;mobile
8247_028.2B.jpg;13.17;78;none;mobile
8247_028.2B.jpg;13.243;78;none;mobile
8247_028.2B.jpg;13.11;78;none;mobile
8247_028.2B.jpg;13.089;78;none;mobile
8247_028.2B.jpg;13.22;78;none;mobile
8247_028.2B.jpg;13.035;77;none;mobile
8347_020.3A.jpg;174.707;76;none;mobile
8347_020.3A.jpg;175.825;75;none;mobile
8347_020.3A.jpg;174.244;73;none;mobile
8347_020.3A.jpg;178.392;71;none;mobile
8347_020.3A.jpg;176.258;70;none;mobile
8319_080.3A.jpg;130.634;69;none;mobile
8319_080.3A.jpg;129.863;68;none;mobile
8319_080.3A.jpg;128.693;66;none;mobile
8319_080.3A.jpg;128.081;65;none;mobile
8319_080.3A.jpg;127.603;64;none;mobile
7701_038.2B.jpg;11.176;64;none;mobile
7701_038.2B.jpg;11.125;64;none;mobile
7701_038.2B.jpg;11.131;64;none;mobile
7701_038.2B.jpg;11.224;64;none;mobile
7701_038.2B.jpg;11.378;64;none;mobile
7701_038.2B.jpg;11.414;64;none;mobile
7701_038.2B.jpg;11.242;64;none;mobile
7701_038.2B.jpg;11.291;63;none;mobile
8346_031.3A.jpg;50.015;63;none;mobile
8346_031.3A.jpg;49.575;62;none;mobile
8346_031.3A.jpg;50.059;62;none;mobile
8346_031.3A.jpg;49.66;62;none;mobile
8346_031.3A.jpg;49.865;61;none;mobile
8307_074.3A.jpg;16.61;61;none;mobile
8307_074.3A.jpg;16.514;61;none;mobile
8307_074.3A.jpg;16.788;61;none;mobile
8307_074.3A.jpg;16.737;60;none;mobile
8307_074.3A.jpg;16.841;60;none;mobile
5248_035.2B.jpg;6.812;60;none;mobile
5248_035.2B.jpg;6.868;60;none;mobile
5248_035.2B.jpg;6.773;60;none;mobile
5248_035.2B.jpg;6.834;60;none;mobile
5248_035.2B.jpg;6.8;60;none;mobile
5248_035.2B.jpg;6.774;60;none;mobile
5248_035.2B.jpg;6.832;60;none;mobile
5248_035.2B.jpg;6.818;60;none;mobile
5248_035.2B.jpg;6.765;60;none;mobile
5248_035.2B.jpg;6.816;60;none;mobile
5248_035.2B.jpg;6.796;60;none;mobile
5248_035.2B.jpg;6.806;60;none;mobile
5248_035.2B.jpg;6.852;60;none;mobile
5248_035.2B.jpg;6.823;59;none;mobile
8067_039.2B.jpg;36.782;59;none;mobile
8067_039.2B.jpg;36.879;59;none;mobile
8067_039.2B.jpg;36.789;58;none;mobile
8067_039.2B.jpg;37.11;58;none;mobile
8067_039.2B.jpg;36.941;58;none;mobile
6580_125.2B.jpg;5.931;58;none;mobile
6580_125.2B.jpg;5.906;58;none;mobile
6580_125.2B.jpg;5.865;58;none;mobile
6580_125.2B.jpg;5.901;58;none;mobile
6580_125.2B.jpg;5.855;58;none;mobile
6580_125.2B.jpg;5.893;57;none;mobile
6617_014.2B.jpg;3.89;57;none;mobile
6617_014.2B.jpg;3.86;57;none;mobile
6617_014.2B.jpg;3.908;57;none;mobile
6617_014.2B.jpg;3.903;57;none;mobile
6617_014.2B.jpg;3.857;57;none;mobile
6617_014.2B.jpg;3.871;57;none;mobile
6617_014.2B.jpg;3.933;57;none;mobile
6617_014.2B.jpg;3.906;57;none;mobile
6617_014.2B.jpg;3.781;57;none;mobile
6617_014.2B.jpg;4.187;57;none;mobile
6617_014.2B.jpg;3.749;57;none;mobile
6617_014.2B.jpg;4.51;57;none;mobile
6617_014.2B.jpg;5.254;57;none;mobile
6617_014.2B.jpg;3.997;57;none;mobile
6617_014.2B.jpg;3.915;57;none;mobile
6617_014.2B.jpg;3.96;57;none;mobile
6617_014.2B.jpg;3.943;57;none;mobile
6617_014.2B.jpg;3.862;57;none;mobile
6617_014.2B.jpg;3.947;57;none;mobile
6617_014.2B.jpg;3.877;57;none;mobile
6617_014.2B.jpg;3.906;57;none;mobile
6617_014.2B.jpg;3.892;57;none;mobile
6617_014.2B.jpg;3.874;57;none;mobile
6617_014.2B.jpg;3.88;57;none;mobile
6617_014.2B.jpg;3.919;57;none;mobile
6617_014.2B.jpg;3.86;57;none;mobile
6617_014.2B.jpg;3.875;56;none;mobile
1098_001.2B.jpg;33.8;56;none;mobile
1098_001.2B.jpg;33.831;56;none;mobile
1098_001.2B.jpg;33.575;56;none;mobile
1098_001.2B.jpg;34.326;55;none;mobile
1098_001.2B.jpg;33.73;55;none;mobile
8346_042.3A.jpg;82.115;54;none;mobile
8346_042.3A.jpg;82.214;54;none;mobile
8346_042.3A.jpg;81.854;53;none;mobile
8346_042.3A.jpg;81.743;52;none;mobile
8346_042.3A.jpg;81.104;51;none;mobile
1464_021.2B.jpg;1.909;51;none;mobile
1464_021.2B.jpg;1.945;51;none;mobile
1464_021.2B.jpg;1.913;51;none;mobile
1464_021.2B.jpg;1.91;51;none;mobile
1464_021.2B.jpg;1.912;51;none;mobile
1464_021.2B.jpg;1.962;51;none;mobile
1464_021.2B.jpg;1.967;51;none;mobile
1464_021.2B.jpg;1.935;51;none;mobile
1464_021.2B.jpg;1.989;51;none;mobile
1464_021.2B.jpg;1.94;51;none;mobile
1464_021.2B.jpg;1.967;51;none;mobile
1464_021.2B.jpg;1.941;51;none;mobile
1464_021.2B.jpg;1.924;51;none;mobile
1464_021.2B.jpg;1.903;51;none;mobile
1464_021.2B.jpg;1.955;51;none;mobile
1464_021.2B.jpg;1.923;51;none;mobile
1464_021.2B.jpg;1.901;51;none;mobile
1464_021.2B.jpg;1.908;51;none;mobile
1464_021.2B.jpg;1.923;51;none;mobile
1464_021.2B.jpg;1.919;51;none;mobile
1464_021.2B.jpg;1.936;51;none;mobile
1464_021.2B.jpg;1.899;51;none;mobile
1464_021.2B.jpg;1.927;51;none;mobile
1464_021.2B.jpg;1.881;51;none;mobile
1464_021.2B.jpg;1.88;51;none;mobile
1464_021.2B.jpg;1.964;51;none;mobile
1464_021.2B.jpg;1.943;51;none;mobile
1464_021.2B.jpg;1.948;51;none;mobile
1464_021.2B.jpg;1.89;51;none;mobile
1464_021.2B.jpg;1.904;51;none;mobile
1464_021.2B.jpg;1.929;51;none;mobile
1464_021.2B.jpg;1.919;51;none;mobile
1464_021.2B.jpg;1.901;51;none;mobile
1464_021.2B.jpg;1.935;51;none;mobile
1464_021.2B.jpg;1.938;51;none;mobile
1464_021.2B.jpg;1.929;51;none;mobile
1464_021.2B.jpg;1.927;51;none;mobile
1464_021.2B.jpg;1.93;51;none;mobile
1464_021.2B.jpg;1.929;51;none;mobile
1464_021.2B.jpg;1.936;51;none;mobile
1464_021.2B.jpg;1.922;51;none;mobile
1464_021.2B.jpg;1.91;51;none;mobile
1464_021.2B.jpg;1.935;51;none;mobile
1464_021.2B.jpg;1.965;51;none;mobile
1464_021.2B.jpg;1.949;50;none;mobile
8347_051.3A.jpg;36.677;50;none;mobile
8347_051.3A.jpg;36.011;50;none;mobile
8347_051.3A.jpg;36.182;50;none;mobile
8347_051.3A.jpg;36.934;49;none;mobile
8347_051.3A.jpg;35.907;49;none;mobile
8347_104.3A.jpg;56.81;48;none;mobile
8347_104.3A.jpg;56.845;48;none;mobile
8347_104.3A.jpg;56.185;47;none;mobile
8347_104.3A.jpg;56.287;47;none;mobile
8347_104.3A.jpg;56.234;46;none;mobile
8324_058.3A.jpg;7.965;46;none;mobile
8324_058.3A.jpg;7.973;46;none;mobile
8324_058.3A.jpg;7.956;46;none;mobile
8324_058.3A.jpg;8.072;46;none;mobile
8324_058.3A.jpg;8.225;46;none;mobile
8324_058.3A.jpg;8.152;46;none;mobile
8324_058.3A.jpg;8.109;46;none;mobile
8324_058.3A.jpg;8.187;46;none;mobile
8324_058.3A.jpg;8.134;46;none;mobile
8324_058.3A.jpg;8.129;46;none;mobile
8324_058.3A.jpg;8.154;46;none;mobile
8324_058.3A.jpg;8.198;46;none;mobile
8324_058.3A.jpg;8.259;45;none;mobile
8371_045.3A.jpg;17.693;45;none;mobile
8371_045.3A.jpg;17.773;45;none;mobile
8371_045.3A.jpg;17.653;45;none;mobile
8371_045.3A.jpg;17.657;45;none;mobile
8371_045.3A.jpg;17.857;45;none;mobile
8371_045.3A.jpg;18.027;45;none;mobile
8371_045.3A.jpg;18.018;44;none;mobile
8319_092.3A.jpg;26.088;44;none;mobile
8319_092.3A.jpg;26.291;44;none;mobile
8319_092.3A.jpg;26.334;44;none;mobile
8319_092.3A.jpg;26.135;43;none;mobile
8319_092.3A.jpg;26.05;43;none;mobile
9540_001.4B.jpg;26.198;43;none;mobile
9540_001.4B.jpg;25.803;43;none;mobile
9540_001.4B.jpg;25.723;42;none;mobile
9540_001.4B.jpg;26.171;42;none;mobile
9540_001.4B.jpg;26.325;42;none;mobile
8311_057.3A.jpg;50.558;42;none;mobile
8311_057.3A.jpg;50.734;41;none;mobile
8311_057.3A.jpg;51.466;41;none;mobile
8311_057.3A.jpg;50.025;40;none;mobile
8311_057.3A.jpg;50.65;40;none;mobile
8356_122.3A.jpg;130.819;40;none;mobile
8356_122.3A.jpg;130.18;38;none;mobile
8356_122.3A.jpg;130.639;37;none;mobile
8356_122.3A.jpg;129.936;36;none;mobile
8356_122.3A.jpg;130.141;35;none;mobile
1170_019.2B.jpg;25.387;35;none;mobile
1170_019.2B.jpg;25.346;34;none;mobile
1170_019.2B.jpg;25.425;34;none;mobile
1170_019.2B.jpg;25.71;34;none;mobile
1170_019.2B.jpg;25.292;34;none;mobile
5128_011.2B.jpg;14.849;34;none;mobile
5128_011.2B.jpg;14.888;33;none;mobile
5128_011.2B.jpg;14.874;33;none;mobile
5128_011.2B.jpg;14.805;33;none;mobile
5128_011.2B.jpg;14.797;33;none;mobile
1697_056.2B.jpg;8.236;33;none;mobile
1697_056.2B.jpg;8.318;33;none;mobile
1697_056.2B.jpg;8.273;33;none;mobile
1697_056.2B.jpg;8.28;33;none;mobile
1697_056.2B.jpg;8.228;33;none;mobile
1697_056.2B.jpg;8.375;33;none;mobile
1697_056.2B.jpg;8.222;33;none;mobile
1697_056.2B.jpg;8.369;32;none;mobile
5964_089.2B.jpg;3.275;32;none;mobile
5964_089.2B.jpg;3.231;32;none;mobile
5964_089.2B.jpg;3.26;32;none;mobile
5964_089.2B.jpg;3.29;32;none;mobile
5964_089.2B.jpg;3.229;32;none;mobile
5964_089.2B.jpg;3.275;32;none;mobile
5964_089.2B.jpg;3.244;32;none;mobile
5964_089.2B.jpg;3.307;32;none;mobile
5964_089.2B.jpg;3.226;32;none;mobile
5964_089.2B.jpg;3.304;32;none;mobile
5964_089.2B.jpg;3.262;32;none;mobile
5964_089.2B.jpg;3.239;32;none;mobile
5964_089.2B.jpg;3.277;32;none;mobile
5964_089.2B.jpg;3.258;32;none;mobile
5964_089.2B.jpg;3.268;32;none;mobile
5964_089.2B.jpg;3.261;32;none;mobile
5964_089.2B.jpg;3.269;32;none;mobile
5964_089.2B.jpg;3.354;32;none;mobile
5964_089.2B.jpg;3.253;32;none;mobile
5964_089.2B.jpg;3.278;32;none;mobile
5964_089.2B.jpg;3.28;32;none;mobile
5964_089.2B.jpg;3.265;32;none;mobile
5964_089.2B.jpg;3.247;32;none;mobile
5964_089.2B.jpg;3.28;32;none;mobile
5964_089.2B.jpg;3.262;32;none;mobile
5964_089.2B.jpg;3.226;32;none;mobile
5964_089.2B.jpg;3.227;32;none;mobile
5964_089.2B.jpg;3.229;32;none;mobile
5964_089.2B.jpg;3.222;32;none;mobile
5964_089.2B.jpg;3.228;32;none;mobile
5964_089.2B.jpg;3.249;32;none;mobile
5964_089.2B.jpg;3.23;32;none;mobile
5964_089.2B.jpg;3.289;32;none;mobile
5964_089.2B.jpg;3.247;31;none;mobile
8339_002.3A.jpg;20.972;31;none;mobile
8339_002.3A.jpg;20.738;31;none;mobile
8339_002.3A.jpg;20.816;31;none;mobile
8339_002.3A.jpg;20.973;31;none;mobile
8339_002.3A.jpg;20.874;31;none;mobile
8339_002.3A.jpg;20.833;30;none;mobile
8250_004.2B.jpg;7.144;30;none;mobile
8250_004.2B.jpg;7.167;30;none;mobile
8250_004.2B.jpg;7.173;30;none;mobile
8250_004.2B.jpg;7.131;30;none;mobile
8250_004.2B.jpg;7.105;30;none;mobile
8250_004.2B.jpg;7.075;30;none;mobile
8250_004.2B.jpg;7.076;30;none;mobile
8250_004.2B.jpg;7.002;30;none;mobile
8250_004.2B.jpg;7.121;30;none;mobile
8250_004.2B.jpg;7.208;30;none;mobile
8250_004.2B.jpg;7.197;30;none;mobile
8250_004.2B.jpg;7.271;30;none;mobile
8250_004.2B.jpg;7.144;30;none;mobile
8250_004.2B.jpg;7.2;29;none;mobile
9550_012.4B.jpg;167.422;28;none;mobile
9550_012.4B.jpg;167.735;26;none;mobile
9550_012.4B.jpg;167.181;25;none;mobile
9550_012.4B.jpg;169.017;23;none;mobile
9550_012.4B.jpg;171.895;22;none;mobile
9570_030.4B.jpg;27.777;21;none;mobile
9570_030.4B.jpg;27.965;21;none;mobile
9570_030.4B.jpg;27.699;21;none;mobile
9570_030.4B.jpg;27.916;21;none;mobile
9570_030.4B.jpg;27.82;20;none;mobile
8237_018.2B.jpg;11.645;20;none;mobile
8237_018.2B.jpg;11.537;20;none;mobile
8237_018.2B.jpg;11.644;20;none;mobile
8237_018.2B.jpg;11.543;20;none;mobile
8237_018.2B.jpg;11.608;20;none;mobile
8237_018.2B.jpg;11.506;20;none;mobile
8237_018.2B.jpg;11.542;20;none;mobile
8237_018.2B.jpg;11.596;19;none;mobile
2007_071.2B.jpg;137.035;100;none;mobile
2007_071.2B.jpg;141.239;100;none;mobile
2007_071.2B.jpg;141.747;100;none;mobile
2007_071.2B.jpg;141.227;100;none;mobile
2007_071.2B.jpg;141.714;99;none;mobile
5008_029.2B.jpg;54.317;98;none;mobile
5008_029.2B.jpg;53.77;98;none;mobile
5008_029.2B.jpg;53.994;98;none;mobile
5008_029.2B.jpg;54.002;97;none;mobile
5008_029.2B.jpg;53.788;97;none;mobile
8200_016.2B.jpg;6.506;97;none;mobile
8200_016.2B.jpg;6.657;97;none;mobile
8200_016.2B.jpg;6.548;97;none;mobile
8200_016.2B.jpg;6.531;97;none;mobile
8200_016.2B.jpg;6.5;97;none;mobile
8200_016.2B.jpg;6.548;97;none;mobile
8200_016.2B.jpg;6.55;97;none;mobile
8200_016.2B.jpg;6.531;97;none;mobile
8200_016.2B.jpg;6.528;97;none;mobile
8200_016.2B.jpg;6.539;96;none;mobile
8047_018.2B.jpg;12.552;96;none;mobile
8047_018.2B.jpg;12.765;96;none;mobile
8047_018.2B.jpg;12.773;96;none;mobile
8047_018.2B.jpg;12.856;96;none;mobile
8047_018.2B.jpg;12.616;96;none;mobile
8047_018.2B.jpg;12.814;96;none;mobile
8047_018.2B.jpg;12.744;96;none;mobile
8047_018.2B.jpg;12.761;96;none;mobile
8047_018.2B.jpg;12.775;96;none;mobile
8047_018.2B.jpg;12.814;96;none;mobile
8047_018.2B.jpg;12.759;96;none;mobile
8047_018.2B.jpg;12.82;95;none;mobile
8306_195.3A.jpg;129.655;94;none;mobile
8306_195.3A.jpg;128.298;93;none;mobile
8306_195.3A.jpg;125.957;92;none;mobile
8306_195.3A.jpg;127.568;91;none;mobile
8306_195.3A.jpg;128.587;90;none;mobile
8047_027.2B.jpg;38.582;90;none;mobile
8047_027.2B.jpg;38.305;89;none;mobile
8047_027.2B.jpg;38.97;89;none;mobile
8047_027.2B.jpg;38.619;89;none;mobile
8047_027.2B.jpg;38.242;88;none;mobile
1717_111.2B.jpg;1.951;88;none;mobile
1717_111.2B.jpg;1.955;88;none;mobile
1717_111.2B.jpg;1.981;88;none;mobile
1717_111.2B.jpg;1.945;88;none;mobile
1717_111.2B.jpg;1.978;88;none;mobile
1717_111.2B.jpg;1.946;88;none;mobile
1717_111.2B.jpg;1.897;88;none;mobile
1717_111.2B.jpg;1.929;88;none;mobile
1717_111.2B.jpg;1.987;88;none;mobile
1717_111.2B.jpg;1.97;88;none;mobile
1717_111.2B.jpg;1.932;88;none;mobile
