file_name;time;battery;connection;service
1717_111.2B.jpg;1.934;88;none;mobile
1717_111.2B.jpg;1.997;88;none;mobile
1717_111.2B.jpg;1.925;88;none;mobile
1717_111.2B.jpg;1.931;88;none;mobile
1717_111.2B.jpg;1.966;88;none;mobile
1717_111.2B.jpg;1.938;88;none;mobile
1717_111.2B.jpg;1.927;88;none;mobile
1717_111.2B.jpg;1.931;88;none;mobile
1717_111.2B.jpg;1.934;88;none;mobile
1717_111.2B.jpg;1.969;88;none;mobile
1717_111.2B.jpg;1.911;88;none;mobile
1717_111.2B.jpg;1.932;88;none;mobile
1717_111.2B.jpg;1.887;88;none;mobile
1717_111.2B.jpg;1.894;88;none;mobile
1717_111.2B.jpg;1.931;88;none;mobile
1717_111.2B.jpg;1.922;88;none;mobile
1717_111.2B.jpg;1.948;88;none;mobile
1717_111.2B.jpg;1.922;88;none;mobile
1717_111.2B.jpg;1.918;88;none;mobile
1717_111.2B.jpg;1.91;88;none;mobile
1717_111.2B.jpg;1.902;88;none;mobile
1717_111.2B.jpg;1.937;88;none;mobile
1717_111.2B.jpg;1.944;88;none;mobile
1717_111.2B.jpg;1.909;88;none;mobile
1717_111.2B.jpg;1.929;88;none;mobile
1717_111.2B.jpg;1.974;88;none;mobile
1717_111.2B.jpg;1.992;88;none;mobile
1717_111.2B.jpg;1.91;88;none;mobile
1717_111.2B.jpg;1.933;88;none;mobile
1717_111.2B.jpg;1.961;88;none;mobile
1717_111.2B.jpg;1.923;88;none;mobile
1717_111.2B.jpg;1.974;88;none;mobile
1717_111.2B.jpg;1.954;88;none;mobile
1717_111.2B.jpg;1.961;88;none;mobile
1717_111.2B.jpg;1.912;88;none;mobile
1717_111.2B.jpg;1.923;88;none;mobile
1717_111.2B.jpg;1.941;88;none;mobile
1717_111.2B.jpg;1.934;88;none;mobile
1717_111.2B.jpg;2.028;88;none;mobile
1717_111.2B.jpg;2.803;87;none;mobile
6585_486.2B.jpg;8.777;87;none;mobile
6585_486.2B.jpg;8.274;87;none;mobile
6585_486.2B.jpg;8.094;87;none;mobile
6585_486.2B.jpg;8.719;87;none;mobile
6585_486.2B.jpg;8.689;87;none;mobile
6585_486.2B.jpg;8.698;87;none;mobile
6585_486.2B.jpg;8.425;87;none;mobile
6585_486.2B.jpg;8.43;87;none;mobile
6585_486.2B.jpg;8.484;87;none;mobile
6585_486.2B.jpg;8.43;87;none;mobile
6585_486.2B.jpg;8.341;87;none;mobile
6585_486.2B.jpg;8.45;86;none;mobile
9570_024.4B.jpg;16.902;86;none;mobile
9570_024.4B.jpg;17.287;86;none;mobile
9570_024.4B.jpg;16.35;86;none;mobile
9570_024.4B.jpg;16.736;86;none;mobile
9570_024.4B.jpg;16.764;86;none;mobile
9570_024.4B.jpg;16.507;85;none;mobile
1360_044.2B.jpg;4.668;85;none;mobile
1360_044.2B.jpg;4.588;85;none;mobile
1360_044.2B.jpg;4.638;85;none;mobile
1360_044.2B.jpg;4.586;85;none;mobile
1360_044.2B.jpg;4.715;85;none;mobile
1360_044.2B.jpg;4.635;85;none;mobile
1360_044.2B.jpg;4.63;85;none;mobile
1360_044.2B.jpg;4.602;85;none;mobile
1360_044.2B.jpg;4.646;85;none;mobile
1360_044.2B.jpg;4.592;85;none;mobile
1360_044.2B.jpg;4.655;85;none;mobile
1360_044.2B.jpg;4.609;85;none;mobile
1360_044.2B.jpg;4.613;85;none;mobile
1360_044.2B.jpg;4.595;85;none;mobile
1360_044.2B.jpg;4.579;85;none;mobile
1360_044.2B.jpg;4.729;85;none;mobile
1360_044.2B.jpg;4.606;85;none;mobile
1360_044.2B.jpg;4.72;85;none;mobile
1360_044.2B.jpg;4.584;85;none;mobile
1360_044.2B.jpg;4.661;85;none;mobile
1360_044.2B.jpg;4.6;85;none;mobile
1360_044.2B.jpg;4.622;85;none;mobile
1360_044.2B.jpg;4.611;85;none;mobile
1360_044.2B.jpg;4.674;85;none;mobile
1360_044.2B.jpg;4.638;84;none;mobile
9570_017.4B.jpg;18.056;84;none;mobile
9570_017.4B.jpg;17.875;84;none;mobile
9570_017.4B.jpg;18.019;84;none;mobile
9570_017.4B.jpg;18.104;84;none;mobile
9570_017.4B.jpg;18.172;84;none;mobile
9570_017.4B.jpg;18.142;84;none;mobile
9570_017.4B.jpg;18.119;83;none;mobile
8319_098.3A.jpg;941.599;75;none;mobile
8319_098.3A.jpg;950.731;67;none;mobile
8319_098.3A.jpg;951.795;58;none;mobile
8319_098.3A.jpg;933.141;50;none;mobile
8319_098.3A.jpg;950.187;42;none;mobile
8301_062.3A.jpg;234.192;40;none;mobile
8301_062.3A.jpg;231.25;39;none;mobile
8301_062.3A.jpg;233.267;37;none;mobile
8301_062.3A.jpg;234.881;35;none;mobile
8301_062.3A.jpg;237.61;33;none;mobile
8369_024.3A.jpg;109.152;32;none;mobile
8369_024.3A.jpg;108.509;31;none;mobile
8369_024.3A.jpg;108.287;30;none;mobile
8369_024.3A.jpg;108.347;29;none;mobile
8369_024.3A.jpg;109.077;27;none;mobile
8366_055.3A.jpg;325.403;24;none;mobile
8366_055.3A.jpg;340.619;21;none;mobile
8366_055.3A.jpg;347.67;18;none;mobile
8366_055.3A.jpg;354.165;14;none;mobile
8366_055.3A.jpg;350.958;12;none;mobile
8250_010.2B.jpg;15.728;100;none;mobile
8250_010.2B.jpg;15.629;100;none;mobile
8250_010.2B.jpg;14.869;100;none;mobile
8250_010.2B.jpg;15.418;100;none;mobile
8250_010.2B.jpg;15.485;100;none;mobile
8250_010.2B.jpg;15.847;100;none;mobile
8250_010.2B.jpg;16.049;100;none;mobile
8250_010.2B.jpg;15.755;100;none;mobile
8250_010.2B.jpg;15.791;100;none;mobile
8250_010.2B.jpg;16.077;100;none;mobile
8250_010.2B.jpg;15.488;100;none;mobile
8250_010.2B.jpg;14.7;100;none;mobile
8250_010.2B.jpg;15.486;100;none;mobile
8250_010.2B.jpg;16.089;100;none;mobile
8250_010.2B.jpg;16.208;100;none;mobile
8250_010.2B.jpg;15.899;100;none;mobile
8250_010.2B.jpg;15.952;100;none;mobile
8250_010.2B.jpg;15.986;100;none;mobile
8250_010.2B.jpg;15.894;99;none;mobile
1717_031.2B.jpg;4.056;99;none;mobile
1717_031.2B.jpg;4.071;99;none;mobile
1717_031.2B.jpg;4.046;99;none;mobile
1717_031.2B.jpg;4.082;99;none;mobile
1717_031.2B.jpg;4.07;99;none;mobile
1717_031.2B.jpg;3.937;99;none;mobile
1717_031.2B.jpg;3.954;99;none;mobile
1717_031.2B.jpg;4.002;99;none;mobile
1717_031.2B.jpg;3.971;99;none;mobile
1717_031.2B.jpg;3.921;99;none;mobile
1717_031.2B.jpg;4.073;99;none;mobile
1717_031.2B.jpg;4.02;99;none;mobile
1717_031.2B.jpg;4.042;99;none;mobile
1717_031.2B.jpg;3.981;99;none;mobile
1717_031.2B.jpg;4.044;99;none;mobile
1717_031.2B.jpg;4.005;99;none;mobile
1717_031.2B.jpg;4.029;99;none;mobile
1717_031.2B.jpg;4.028;99;none;mobile
1717_031.2B.jpg;4.023;99;none;mobile
1717_031.2B.jpg;4.03;99;none;mobile
1717_031.2B.jpg;4.038;99;none;mobile
1717_031.2B.jpg;4.069;99;none;mobile
1717_031.2B.jpg;4.075;99;none;mobile
1717_031.2B.jpg;4.032;99;none;mobile
1717_031.2B.jpg;4.013;99;none;mobile
1717_031.2B.jpg;4.019;99;none;mobile
1717_031.2B.jpg;4.045;99;none;mobile
1717_031.2B.jpg;4.073;99;none;mobile
1717_031.2B.jpg;4.054;99;none;mobile
1717_031.2B.jpg;4.072;99;none;mobile
1717_031.2B.jpg;4.084;99;none;mobile
1717_031.2B.jpg;4.076;99;none;mobile
1717_031.2B.jpg;4.039;99;none;mobile
1717_031.2B.jpg;4.025;99;none;mobile
1717_031.2B.jpg;4.058;99;none;mobile
1717_031.2B.jpg;4.004;99;none;mobile
1717_031.2B.jpg;4.083;98;none;mobile
8359_032.3A.jpg;78.885;98;none;mobile
8359_032.3A.jpg;79.657;97;none;mobile
8359_032.3A.jpg;79.217;97;none;mobile
8359_032.3A.jpg;79.918;96;none;mobile
8359_032.3A.jpg;79.852;96;none;mobile
8356_126.3A.jpg;98.652;95;none;mobile
8356_126.3A.jpg;100.522;93;none;mobile
8356_126.3A.jpg;99.249;91;none;mobile
8356_126.3A.jpg;97.832;90;none;mobile
8356_126.3A.jpg;97.96;88;none;mobile
1788_060.2B.jpg;1.908;88;none;mobile
1788_060.2B.jpg;1.888;88;none;mobile
1788_060.2B.jpg;1.894;88;none;mobile
1788_060.2B.jpg;1.898;88;none;mobile
1788_060.2B.jpg;1.889;88;none;mobile
1788_060.2B.jpg;1.912;88;none;mobile
1788_060.2B.jpg;1.922;88;none;mobile
1788_060.2B.jpg;1.894;88;none;mobile
1788_060.2B.jpg;1.874;88;none;mobile
1788_060.2B.jpg;1.884;88;none;mobile
1788_060.2B.jpg;1.908;88;none;mobile
1788_060.2B.jpg;1.89;88;none;mobile
1788_060.2B.jpg;1.875;88;none;mobile
1788_060.2B.jpg;1.961;88;none;mobile
1788_060.2B.jpg;1.892;88;none;mobile
1788_060.2B.jpg;1.935;88;none;mobile
1788_060.2B.jpg;1.942;88;none;mobile
1788_060.2B.jpg;1.891;88;none;mobile
1788_060.2B.jpg;1.953;88;none;mobile
1788_060.2B.jpg;1.934;88;none;mobile
1788_060.2B.jpg;1.944;88;none;mobile
1788_060.2B.jpg;1.911;88;none;mobile
1788_060.2B.jpg;1.931;88;none;mobile
1788_060.2B.jpg;1.961;88;none;mobile
1788_060.2B.jpg;1.964;88;none;mobile
1788_060.2B.jpg;1.893;88;none;mobile
1788_060.2B.jpg;1.915;88;none;mobile
1788_060.2B.jpg;1.875;88;none;mobile
1788_060.2B.jpg;1.901;88;none;mobile
1788_060.2B.jpg;1.908;88;none;mobile
1788_060.2B.jpg;1.903;88;none;mobile
1788_060.2B.jpg;1.908;88;none;mobile
1788_060.2B.jpg;1.954;88;none;mobile
1788_060.2B.jpg;1.893;88;none;mobile
1788_060.2B.jpg;1.909;88;none;mobile
1788_060.2B.jpg;1.91;88;none;mobile
1788_060.2B.jpg;1.884;88;none;mobile
1788_060.2B.jpg;1.915;88;none;mobile
1788_060.2B.jpg;1.825;88;none;mobile
1788_060.2B.jpg;1.975;88;none;mobile
1788_060.2B.jpg;1.895;88;none;mobile
1788_060.2B.jpg;1.952;88;none;mobile
1788_060.2B.jpg;1.919;88;none;mobile
1788_060.2B.jpg;1.917;88;none;mobile
1788_060.2B.jpg;1.872;88;none;mobile
1788_060.2B.jpg;1.923;88;none;mobile
1788_060.2B.jpg;1.859;88;none;mobile
1788_060.2B.jpg;1.907;88;none;mobile
1788_060.2B.jpg;1.901;88;none;mobile
1788_060.2B.jpg;1.874;88;none;mobile
1788_060.2B.jpg;1.923;88;none;mobile
1788_060.2B.jpg;1.954;88;none;mobile
1788_060.2B.jpg;1.929;88;none;mobile
1788_060.2B.jpg;1.901;88;none;mobile
1788_060.2B.jpg;1.963;88;none;mobile
1788_060.2B.jpg;1.925;88;none;mobile
1788_060.2B.jpg;1.904;88;none;mobile
1788_060.2B.jpg;1.883;88;none;mobile
1788_060.2B.jpg;1.922;88;none;mobile
1788_060.2B.jpg;1.914;88;none;mobile
1788_060.2B.jpg;1.872;87;none;mobile
5975_024.2B.jpg;4.328;87;none;mobile
5975_024.2B.jpg;4.355;87;none;mobile
5975_024.2B.jpg;4.388;87;none;mobile
5975_024.2B.jpg;4.356;87;none;mobile
5975_024.2B.jpg;4.313;87;none;mobile
5975_024.2B.jpg;4.374;87;none;mobile
5975_024.2B.jpg;4.403;87;none;mobile
5975_024.2B.jpg;4.298;87;none;mobile
5975_024.2B.jpg;4.361;87;none;mobile
5975_024.2B.jpg;4.283;87;none;mobile
5975_024.2B.jpg;4.229;87;none;mobile
5975_024.2B.jpg;4.241;87;none;mobile
5975_024.2B.jpg;4.224;87;none;mobile
5975_024.2B.jpg;4.247;87;none;mobile
5975_024.2B.jpg;4.271;87;none;mobile
5975_024.2B.jpg;4.276;87;none;mobile
5975_024.2B.jpg;4.285;87;none;mobile
5975_024.2B.jpg;4.282;87;none;mobile
5975_024.2B.jpg;4.283;87;none;mobile
5975_024.2B.jpg;4.302;87;none;mobile
5975_024.2B.jpg;4.332;87;none;mobile
5975_024.2B.jpg;4.269;87;none;mobile
5975_024.2B.jpg;4.286;87;none;mobile
5975_024.2B.jpg;4.32;87;none;mobile
5975_024.2B.jpg;4.355;87;none;mobile
5975_024.2B.jpg;4.346;87;none;mobile
5975_024.2B.jpg;4.301;87;none;mobile
5975_024.2B.jpg;4.323;86;none;mobile
1558_040.2B.jpg;3.149;86;none;mobile
1558_040.2B.jpg;3.147;86;none;mobile
1558_040.2B.jpg;3.146;86;none;mobile
1558_040.2B.jpg;3.177;86;none;mobile
1558_040.2B.jpg;3.17;86;none;mobile
1558_040.2B.jpg;3.13;86;none;mobile
1558_040.2B.jpg;3.162;86;none;mobile
1558_040.2B.jpg;3.14;86;none;mobile
1558_040.2B.jpg;3.174;86;none;mobile
1558_040.2B.jpg;3.075;86;none;mobile
1558_040.2B.jpg;3.073;86;none;mobile
1558_040.2B.jpg;3.067;86;none;mobile
1558_040.2B.jpg;3.108;86;none;mobile
1558_040.2B.jpg;3.118;86;none;mobile
1558_040.2B.jpg;3.078;86;none;mobile
1558_040.2B.jpg;3.103;86;none;mobile
1558_040.2B.jpg;3.046;86;none;mobile
1558_040.2B.jpg;3.139;86;none;mobile
1558_040.2B.jpg;3.064;86;none;mobile
1558_040.2B.jpg;3.13;86;none;mobile
1558_040.2B.jpg;3.112;86;none;mobile
1558_040.2B.jpg;3.119;86;none;mobile
1558_040.2B.jpg;3.085;86;none;mobile
1558_040.2B.jpg;3.108;86;none;mobile
1558_040.2B.jpg;3.127;86;none;mobile
1558_040.2B.jpg;3.167;86;none;mobile
1558_040.2B.jpg;3.124;86;none;mobile
1558_040.2B.jpg;3.12;86;none;mobile
1558_040.2B.jpg;3.158;86;none;mobile
1558_040.2B.jpg;3.157;86;none;mobile
1558_040.2B.jpg;3.146;86;none;mobile
1558_040.2B.jpg;3.163;86;none;mobile
1558_040.2B.jpg;3.146;86;none;mobile
1558_040.2B.jpg;3.163;86;none;mobile
1558_040.2B.jpg;3.149;86;none;mobile
1558_040.2B.jpg;3.11;86;none;mobile
1558_040.2B.jpg;3.208;86;none;mobile
1558_040.2B.jpg;3.14;86;none;mobile
1558_040.2B.jpg;3.117;86;none;mobile
1558_040.2B.jpg;3.158;85;none;mobile
8230_026.2B.jpg;2.917;85;none;mobile
8230_026.2B.jpg;2.936;85;none;mobile
8230_026.2B.jpg;2.919;85;none;mobile
8230_026.2B.jpg;2.911;85;none;mobile
8230_026.2B.jpg;2.938;85;none;mobile
8230_026.2B.jpg;2.895;85;none;mobile
8230_026.2B.jpg;2.952;85;none;mobile
8230_026.2B.jpg;2.881;85;none;mobile
8230_026.2B.jpg;2.944;85;none;mobile
8230_026.2B.jpg;2.902;85;none;mobile
8230_026.2B.jpg;2.956;85;none;mobile
8230_026.2B.jpg;2.911;85;none;mobile
8230_026.2B.jpg;2.898;85;none;mobile
8230_026.2B.jpg;2.872;85;none;mobile
8230_026.2B.jpg;2.911;85;none;mobile
8230_026.2B.jpg;2.914;85;none;mobile
8230_026.2B.jpg;2.923;85;none;mobile
8230_026.2B.jpg;2.936;85;none;mobile
8230_026.2B.jpg;2.872;85;none;mobile
8230_026.2B.jpg;2.858;85;none;mobile
8230_026.2B.jpg;2.944;85;none;mobile
8230_026.2B.jpg;2.881;85;none;mobile
8230_026.2B.jpg;2.942;85;none;mobile
8230_026.2B.jpg;2.901;85;none;mobile
8230_026.2B.jpg;2.941;85;none;mobile
8230_026.2B.jpg;2.913;85;none;mobile
8230_026.2B.jpg;2.93;85;none;mobile
8230_026.2B.jpg;2.902;85;none;mobile
8230_026.2B.jpg;2.93;85;none;mobile
8230_026.2B.jpg;2.922;85;none;mobile
8230_026.2B.jpg;2.868;85;none;mobile
8230_026.2B.jpg;2.903;85;none;mobile
8230_026.2B.jpg;2.877;85;none;mobile
8230_026.2B.jpg;2.912;85;none;mobile
8230_026.2B.jpg;2.886;85;none;mobile
8230_026.2B.jpg;2.883;85;none;mobile
8230_026.2B.jpg;2.92;85;none;mobile
8230_026.2B.jpg;2.92;85;none;mobile
8230_026.2B.jpg;2.929;85;none;mobile
8230_026.2B.jpg;2.913;85;none;mobile
8230_026.2B.jpg;2.925;85;none;mobile
8230_026.2B.jpg;2.929;85;none;mobile
8230_026.2B.jpg;2.915;84;none;mobile
8366_051.3A.jpg;73.993;84;none;mobile
8366_051.3A.jpg;74.77;83;none;mobile
8366_051.3A.jpg;74.699;83;none;mobile
8366_051.3A.jpg;74.143;82;none;mobile
8366_051.3A.jpg;74.687;81;none;mobile
8050_078.2B.jpg;41.171;81;none;mobile
8050_078.2B.jpg;41.531;81;none;mobile
8050_078.2B.jpg;41.727;80;none;mobile
8050_078.2B.jpg;40.729;80;none;mobile
8050_078.2B.jpg;40.585;80;none;mobile
8339_053.3A.jpg;61.095;79;none;mobile
8339_053.3A.jpg;61.248;78;none;mobile
8339_053.3A.jpg;61.769;78;none;mobile
8339_053.3A.jpg;61.517;77;none;mobile
8339_053.3A.jpg;62.098;77;none;mobile
9550_006.4B.jpg;21.553;77;none;mobile
9550_006.4B.jpg;22.303;77;none;mobile
9550_006.4B.jpg;21.737;76;none;mobile
9550_006.4B.jpg;22.193;76;none;mobile
9550_006.4B.jpg;22.277;76;none;mobile
6814_006.2B.jpg;13.282;76;none;mobile
6814_006.2B.jpg;13.34;76;none;mobile
6814_006.2B.jpg;13.27;76;none;mobile
6814_006.2B.jpg;13.295;76;none;mobile
6814_006.2B.jpg;13.126;75;none;mobile
8097_064.2B.jpg;130.053;74;none;mobile
8097_064.2B.jpg;130.262;73;none;mobile
8097_064.2B.jpg;130.836;72;none;mobile
8097_064.2B.jpg;131.832;71;none;mobile
8097_064.2B.jpg;130.395;70;none;mobile
8320_024.3A.jpg;73.198;70;none;mobile
8320_024.3A.jpg;74.037;69;none;mobile
8320_024.3A.jpg;73.121;68;none;mobile
8320_024.3A.jpg;76.573;68;none;mobile
8320_024.3A.jpg;72.049;67;none;mobile
8370_063.3A.jpg;30.912;67;none;mobile
8370_063.3A.jpg;31.306;67;none;mobile
8370_063.3A.jpg;31.238;66;none;mobile
8370_063.3A.jpg;30.901;66;none;mobile
8370_063.3A.jpg;30.796;66;none;mobile
5830_462.2B.jpg;5.484;66;none;mobile
5830_462.2B.jpg;5.501;66;none;mobile
5830_462.2B.jpg;5.49;66;none;mobile
5830_462.2B.jpg;5.463;66;none;mobile
5830_462.2B.jpg;5.482;66;none;mobile
5830_462.2B.jpg;5.53;66;none;mobile
5830_462.2B.jpg;5.516;66;none;mobile
5830_462.2B.jpg;5.498;65;none;mobile
8370_044.3A.jpg;26.583;65;none;mobile
8370_044.3A.jpg;26.626;65;none;mobile
8370_044.3A.jpg;26.694;65;none;mobile
8370_044.3A.jpg;26.05;65;none;mobile
8370_044.3A.jpg;26.043;64;none;mobile
9530_011.4B.jpg;86.986;64;none;mobile
9530_011.4B.jpg;90.035;63;none;mobile
9530_011.4B.jpg;86.442;62;none;mobile
9530_011.4B.jpg;86.106;61;none;mobile
9530_011.4B.jpg;87.856;61;none;mobile
1114_010.2B.jpg;13.103;60;none;mobile
1114_010.2B.jpg;12.974;60;none;mobile
1114_010.2B.jpg;12.81;60;none;mobile
1114_010.2B.jpg;12.88;60;none;mobile
1114_010.2B.jpg;12.836;60;none;mobile
1114_010.2B.jpg;12.231;60;none;mobile
1114_010.2B.jpg;12.822;60;none;mobile
1114_010.2B.jpg;12.108;59;none;mobile
