file_name;time_mean;time_std;battery;where;connection;service;metric;x;y;file_size
5680_016.2B.jpg;54.256933333333336;15.70710679218017;0.06666666666666667;wifi_cloud;wifi;cloud;173551;1712;2200;588780
8330_062.3A.jpg;71.89691666666666;19.198397151174948;0.08333333333333333;wifi_cloud;wifi;cloud;186241;2552;3300;1193760
8339_002.3A.jpg;119.28057142857143;21.8891143406728;0.14285714285714285;wifi_cloud;wifi;cloud;188881;2552;3300;1221736
8047_027.2B.jpg;101.92285714285715;26.236004964098296;0.14285714285714285;wifi_cloud;wifi;cloud;197853;1712;2200;980795
1208_004.2B.jpg;15.696420000000003;0.19877729205503988;0.02;wifi_cloud;wifi;cloud;198755;1712;2200;1049139
8359_032.3A.jpg;70.3048;19.225064425842056;0.1;wifi_cloud;wifi;cloud;201689;2552;3300;1183884
9550_006.4B.jpg;7.765894736842105;0.5734763832149179;0.013157894736842105;wifi_cloud;wifi;cloud;201769;4400;3400;1359498
8356_126.3A.jpg;83.03524999999999;20.418698340701628;0.125;wifi_cloud;wifi;cloud;203013;2552;3300;1142769
8306_150.3A.jpg;3.6183063583815027;0.7410189118314688;0.005780346820809248;wifi_cloud;wifi;cloud;222865;2552;3300;1223983
8306_195.3A.jpg;89.8825;23.383079523450284;0.125;wifi_cloud;wifi;cloud;224931;3304;2550;1256360
9570_017.4B.jpg;92.8375;20.806979886566914;0.125;wifi_cloud;wifi;cloud;237281;3400;4400;1570896
8050_078.2B.jpg;105.588;27.82196707639487;0.14285714285714285;wifi_cloud;wifi;cloud;240103;1712;2200;1219470
8307_074.3A.jpg;105.15462500000001;28.700392869075603;0.125;wifi_cloud;wifi;cloud;242023;2552;3300;1443276
8319_112.3A.jpg;2.632057268722467;0.19632312915717454;0.004405286343612335;wifi_cloud;wifi;cloud;245405;2552;3300;896003
8097_064.2B.jpg;34.80464285714286;41.792929418134904;0.03571428571428571;wifi_cloud;wifi;cloud;248143;1712;2200;1132946
8370_044.3A.jpg;88.0652;30.50668650858912;0.1;wifi_cloud;wifi;cloud;251063;2552;3300;1429896
2007_071.2B.jpg;107.897625;30.943955698453568;0.125;wifi_cloud;wifi;cloud;255753;1712;2200;1212950
8367_063.3A.jpg;82.8991111111111;27.36006098971841;0.1111111111111111;wifi_cloud;wifi;cloud;269989;2552;3300;1675464
8340_051.3A.jpg;99.4935;33.688938269323444;0.125;wifi_cloud;wifi;cloud;270445;2552;3300;1463437
8370_063.3A.jpg;114.0317142857143;33.94479347761738;0.14285714285714285;wifi_cloud;wifi;cloud;273365;2552;3300;1632121
9570_024.4B.jpg;104.6172857142857;28.047867718802237;0.14285714285714285;wifi_cloud;wifi;cloud;280099;3400;4400;1751865
8320_024.3A.jpg;97.18077777777776;23.094756021539705;0.1111111111111111;wifi_cloud;wifi;cloud;284181;2552;3300;1542530
9570_030.4B.jpg;121.40599999999999;35.80872553349718;0.14285714285714285;wifi_cloud;wifi;cloud;290873;3400;4400;1871497
8329_070.3A.jpg;167.56820000000002;24.36072421337264;0.2;wifi_cloud;wifi;cloud;294518;2552;3300;1933011
8356_122.3A.jpg;111.7255;20.954912634034056;0.16666666666666666;wifi_cloud;wifi;cloud;299331;2552;3300;1591040
8361_068.3A.jpg;9.30568831168831;0.24029681534895334;0.012987012987012988;wifi_cloud;wifi;cloud;301763;2552;3300;1488638
9540_040.4B.jpg;15.609562500000001;0.290564227802948;0.020833333333333332;wifi_cloud;wifi;cloud;311091;3400;4400;2224932
9520_038.4B.jpg;98.58125000000001;21.4881034711236;0.125;wifi_cloud;wifi;cloud;312659;3400;4400;2120959
8341_019.3A.jpg;14.06807547169811;0.8659548720045003;0.018867924528301886;wifi_cloud;wifi;cloud;314427;2552;3300;1942751
8319_092.3A.jpg;80.11655555555556;18.781278731166783;0.1111111111111111;wifi_cloud;wifi;cloud;334489;2552;3300;1584069
8311_057.3A.jpg;179.14320000000004;36.53354265876771;0.2;wifi_cloud;wifi;cloud;338821;2552;3300;2068036
8374_086.3A.jpg;193.6868;14.468477656616122;0.2;wifi_cloud;wifi;cloud;342127;2552;3300;2114295
8329_110.3A.jpg;13.93804255319149;0.2559165928533891;0.02127659574468085;wifi_cloud;wifi;cloud;350231;2552;3300;1779213
9540_001.4B.jpg;102.49300000000001;28.67146268213977;0.14285714285714285;wifi_cloud;wifi;cloud;365615;3400;4400;2464041
8369_024.3A.jpg;107.26528571428571;28.505334195048977;0.14285714285714285;wifi_cloud;wifi;cloud;366369;2552;3300;1844271
9550_012.4B.jpg;35.6496;9.971962539250262;0.05;wifi_cloud;wifi;cloud;369223;4400;3400;1763279
8319_080.3A.jpg;50.09792857142856;16.2706205236701;0.07142857142857142;wifi_cloud;wifi;cloud;375327;2552;3300;1586864
8346_042.3A.jpg;66.30490909090908;19.070720334872227;0.09090909090909091;wifi_cloud;wifi;cloud;376669;2552;3300;1695089
8230_022.2B.jpg;8.890231707317072;0.189673683316184;0.012195121951219513;wifi_cloud;wifi;cloud;387471;2208;1700;1372006
8339_053.3A.jpg;97.25814285714286;21.055651002589713;0.14285714285714285;wifi_cloud;wifi;cloud;432909;2552;3300;1930636
8346_031.3A.jpg;97.92974999999998;23.650687581367023;0.125;wifi_cloud;wifi;cloud;455703;2552;3300;2011329
8347_056.3A.jpg;113.57457142857143;35.51479790104937;0.14285714285714285;wifi_cloud;wifi;cloud;470615;2552;3300;2501214
8366_051.3A.jpg;131.82794736842106;27.45131402941434;0.05263157894736842;wifi_cloud;wifi;cloud;471723;2552;3300;2225441
8336_057.3A.jpg;15.167204081632653;0.4164089025821372;0.02040816326530612;wifi_cloud;wifi;cloud;474651;2552;3300;2278690
9530_011.4B.jpg;89.156125;19.166789808248314;0.125;wifi_cloud;wifi;cloud;554461;3400;4400;2596897
8347_020.3A.jpg;109.41475;19.792757497558107;0.125;wifi_cloud;wifi;cloud;576427;2552;3300;2653650
8360_037.3A.jpg;83.6291;18.57438253467513;0.1;wifi_cloud;wifi;cloud;645883;2552;3300;2603236
8347_104.3A.jpg;89.87525;25.06760440859306;0.125;wifi_cloud;wifi;cloud;689709;2552;3300;2939906
1558_040.2B.jpg;2.6386043956043954;0.1248813447826587;0.003663003663003663;wifi_pc;wifi;pc;12231;1712;2200;115885
5964_089.2B.jpg;2.184909433962264;0.11054263243159021;0.0037735849056603774;wifi_pc;wifi;pc;12369;1704;2200;108633
1788_060.2B.jpg;1.604811475409836;0.09694585399943732;0.00273224043715847;wifi_pc;wifi;pc;13857;1712;2200;106640
1090_030.2B.jpg;3.3628351063829784;0.12886322991056554;0.005319148936170213;wifi_pc;wifi;pc;19603;1712;2200;154347
1717_111.2B.jpg;1.4960269607843137;0.1336967552603774;0.0024509803921568627;wifi_pc;wifi;pc;20617;2208;1700;164510
1360_044.2B.jpg;4.474993333333334;0.16970750584211025;0.006666666666666667;wifi_pc;wifi;pc;21587;1712;2200;149767
5954_078.2B.jpg;1.6764454277286134;0.24450046732456743;0.0029498525073746312;wifi_pc;wifi;pc;22371;1704;2200;170870
0730_087.2B.jpg;2.1606702898550725;0.3117650105528306;0.0036231884057971015;wifi_pc;wifi;pc;23433;2208;1700;181229
1464_021.2B.jpg;3.5376379310344825;0.1419260613017197;0.005747126436781609;wifi_pc;wifi;pc;24177;1712;2200;186176
8230_026.2B.jpg;2.6171875;0.11759830264214585;0.00390625;wifi_pc;wifi;pc;25549;1712;2200;156253
0667_005.2B.jpg;5.592605263157895;0.19653780371887264;0.008771929824561403;wifi_pc;wifi;pc;30233;1712;2200;222961
1717_031.2B.jpg;2.550111510791367;0.18757969707596284;0.0035971223021582736;wifi_pc;wifi;pc;31663;1712;2200;205160
6617_014.2B.jpg;2.2094301886792453;0.14845263705582296;0.0037735849056603774;wifi_pc;wifi;pc;35677;2200;1700;253359
6585_486.2B.jpg;7.709118811881188;0.19921773450818644;0.009900990099009901;wifi_pc;wifi;pc;37953;2200;1700;279707
1818_005.2B.jpg;11.554552238805972;0.30305016504333165;0.014925373134328358;wifi_pc;wifi;pc;46011;1712;2200;331363
1697_056.2B.jpg;1.7040664652567978;0.10266194210544465;0.0030211480362537764;wifi_pc;wifi;pc;47527;1712;2200;247880
8200_016.2B.jpg;4.957985074626866;0.19817035221587215;0.007462686567164179;wifi_pc;wifi;pc;49295;1712;2200;270562
8247_028.2B.jpg;6.528144329896907;0.3874618526838782;0.010309278350515464;wifi_pc;wifi;pc;53733;1712;2200;297364
7701_038.2B.jpg;5.668765217391304;0.23925979898665914;0.008695652173913044;wifi_pc;wifi;pc;53901;1712;2200;275158
5348_026.2B.jpg;2.052072;0.21790488975679198;0.004;wifi_pc;wifi;pc;54337;1712;2200;462136
1398_043.2B.jpg;6.783499999999998;0.23996264044083912;0.00909090909090909;wifi_pc;wifi;pc;55793;1712;2200;359016
5975_024.2B.jpg;6.7934519230769235;0.2378325216318837;0.009615384615384616;wifi_pc;wifi;pc;56439;1704;2200;442901
8047_018.2B.jpg;2.4893361344537803;1.214161301358734;0.008403361344537815;wifi_pc;wifi;pc;57265;1712;2200;386206
8250_004.2B.jpg;5.79625;0.23535401179832305;0.008620689655172414;wifi_pc;wifi;pc;59121;2208;1700;334724
6584_004.2B.jpg;7.101115384615385;0.2633783246528423;0.009615384615384616;wifi_pc;wifi;pc;59127;1704;2200;396062
6580_125.2B.jpg;7.685522222222223;0.28416189513495943;0.011111111111111112;wifi_pc;wifi;pc;60167;2200;1700;425114
6814_006.2B.jpg;17.0494;0.35786973252085125;0.022222222222222223;wifi_pc;wifi;pc;63127;1704;2200;506177
8237_018.2B.jpg;6.4546363636363635;0.5088221784439411;0.010101010101010102;wifi_pc;wifi;pc;64239;2208;1700;378939
0140_009.2B.jpg;7.667371951219511;0.291930934673738;0.006097560975609756;wifi_pc;wifi;pc;64885;1712;2200;398131
8250_010.2B.jpg;6.227297520661156;0.3539768270341082;0.008264462809917356;wifi_pc;wifi;pc;65075;1712;2200;359640
5830_462.2B.jpg;9.139790123456791;0.2677565926382292;0.012345679012345678;wifi_pc;wifi;pc;67133;1704;2200;445331
1907_035.2B.jpg;9.966465753424657;0.29633019693652274;0.0136986301369863;wifi_pc;wifi;pc;67359;1712;2200;416783
1114_010.2B.jpg;7.145941860465114;0.2659482194028694;0.011627906976744186;wifi_pc;wifi;pc;67433;1712;2200;404418
5380_015.2B.jpg;14.19174468085106;1.530566071299242;0.02127659574468085;wifi_pc;wifi;pc;75819;1712;2200;503773
5248_035.2B.jpg;11.71018181818182;0.5853996764132869;0.01818181818181818;wifi_pc;wifi;pc;94319;2208;1700;660379
5715_135.2B.jpg;11.221651515151516;0.3456755033453391;0.015151515151515152;wifi_pc;wifi;pc;96873;1704;2200;542325
8067_039.2B.jpg;5.762290598290599;0.5894666358875953;0.008547008547008548;wifi_pc;wifi;pc;104147;1712;2200;552167
8030_070.2B.jpg;4.475260273972603;2.866694489705436;0.00684931506849315;wifi_pc;wifi;pc;105213;1712;2200;568664
8347_051.3A.jpg;10.213621212121213;0.31436968757531386;0.015151515151515152;wifi_pc;wifi;pc;116657;2552;3300;653604
8327_147.3A.jpg;9.749149253731343;0.3188506467949466;0.014925373134328358;wifi_pc;wifi;pc;120207;2552;3300;749666
5128_011.2B.jpg;14.055500000000006;0.3447335686197869;0.021739130434782608;wifi_pc;wifi;pc;128001;1712;2200;703457
5008_029.2B.jpg;12.575592592592592;0.3090899923004973;0.018518518518518517;wifi_pc;wifi;pc;130151;1712;2200;829462
1170_019.2B.jpg;10.055861538461539;0.2947162765336284;0.015384615384615385;wifi_pc;wifi;pc;137553;1712;2200;687135
9560_036.4B.jpg;9.426462686567165;0.2661182425936972;0.014925373134328358;wifi_pc;wifi;pc;152703;3400;4400;1271899
8371_045.3A.jpg;11.779407407407406;0.336836588706252;0.018518518518518517;wifi_pc;wifi;pc;167679;2552;3300;1076291
1098_001.2B.jpg;16.893166666666666;0.39642296435331126;0.023809523809523808;wifi_pc;wifi;pc;168003;1712;2200;895632
8324_058.3A.jpg;7.421586206896552;0.21931450029602748;0.011494252873563218;wifi_pc;wifi;pc;169289;2552;3300;944965
8097_027.2B.jpg;4.380413043478262;0.248496933502232;0.007246376811594203;wifi_pc;wifi;pc;171129;1712;2200;730369
5680_016.2B.jpg;8.905849315068492;1.566823074384321;0.0136986301369863;wifi_pc;wifi;pc;173551;1712;2200;588780
8330_062.3A.jpg;11.174919354838709;0.3124934778801148;0.016129032258064516;wifi_pc;wifi;pc;186241;2552;3300;1193760
8339_002.3A.jpg;18.578052631578945;0.370884038653624;0.02631578947368421;wifi_pc;wifi;pc;188881;2552;3300;1221736
8047_027.2B.jpg;16.521375000000003;0.2189072109851034;0.020833333333333332;wifi_pc;wifi;pc;197853;1712;2200;980795
1208_004.2B.jpg;23.792636363636365;1.3644720342549401;0.0;wifi_pc;wifi;pc;198755;1712;2200;1049139
8359_032.3A.jpg;11.67219672131148;0.39953672420576186;0.01639344262295082;wifi_pc;wifi;pc;201689;2552;3300;1183884
9550_006.4B.jpg;10.20564705882353;0.3004654481194276;0.014705882352941176;wifi_pc;wifi;pc;201769;4400;3400;1359498
8356_126.3A.jpg;13.907264150943394;0.7278500783641821;0.018867924528301886;wifi_pc;wifi;pc;203013;2552;3300;1142769
8306_150.3A.jpg;4.783322314049587;1.49599948314873;0.008264462809917356;wifi_pc;wifi;pc;222865;2552;3300;1223983
8306_195.3A.jpg;14.989346153846155;0.2837473250882217;0.019230769230769232;wifi_pc;wifi;pc;224931;3304;2550;1256360
9570_017.4B.jpg;15.499530612244897;0.29755539414541593;0.02040816326530612;wifi_pc;wifi;pc;237281;3400;4400;1570896
8050_078.2B.jpg;19.089175;0.4579119211858352;0.025;wifi_pc;wifi;pc;240103;1712;2200;1219470
8307_074.3A.jpg;16.584860465116275;0.37611292512674666;0.023255813953488372;wifi_pc;wifi;pc;242023;2552;3300;1443276
8319_112.3A.jpg;2.7526124401913874;0.15384422703062814;0.004784688995215311;wifi_pc;wifi;pc;245405;2552;3300;896003
8097_064.2B.jpg;17.193738095238093;0.38856459170643776;0.023809523809523808;wifi_pc;wifi;pc;248143;1712;2200;1132946
8370_044.3A.jpg;15.888404761904765;0.4126116735472992;0.023809523809523808;wifi_pc;wifi;pc;251063;2552;3300;1429896
2007_071.2B.jpg;17.027613636363636;0.3858878747806785;0.022727272727272728;wifi_pc;wifi;pc;255753;1712;2200;1212950
8367_063.3A.jpg;14.411958333333336;0.4005243349757933;0.020833333333333332;wifi_pc;wifi;pc;269989;2552;3300;1675464
8340_051.3A.jpg;17.21542105263158;0.4339693370397887;0.02631578947368421;wifi_pc;wifi;pc;270445;2552;3300;1463437
8370_063.3A.jpg;19.013294117647057;0.3981259245071914;0.0196078431372549;wifi_pc;wifi;pc;273365;2552;3300;1632121
9570_024.4B.jpg;19.10495121951219;0.8989271925806758;0.024390243902439025;wifi_pc;wifi;pc;280099;3400;4400;1751865
8320_024.3A.jpg;17.132800000000003;0.38532724908691496;0.01818181818181818;wifi_pc;wifi;pc;284181;2552;3300;1542530
9570_030.4B.jpg;19.072388888888888;0.35435255065926924;0.027777777777777776;wifi_pc;wifi;pc;290873;3400;4400;1871497
8329_070.3A.jpg;22.894099999999995;0.5062128045084162;0.03333333333333333;wifi_pc;wifi;pc;294518;2552;3300;1933011
8356_122.3A.jpg;17.70626470588235;0.48618841021946296;0.029411764705882353;wifi_pc;wifi;pc;299331;2552;3300;1591040
8361_068.3A.jpg;12.955019230769231;0.7426588821990892;0.019230769230769232;wifi_pc;wifi;pc;301763;2552;3300;1488638
9540_040.4B.jpg;21.81640625;0.37872160678201156;0.03125;wifi_pc;wifi;pc;311091;3400;4400;2224932
9520_038.4B.jpg;16.107925;0.49384464428837105;0.025;wifi_pc;wifi;pc;312659;3400;4400;2120959
8341_019.3A.jpg;19.545955555555558;0.45278707395798573;0.022222222222222223;wifi_pc;wifi;pc;314427;2552;3300;1942751
8319_092.3A.jpg;12.89902;0.38780446840422766;0.02;wifi_pc;wifi;pc;334489;2552;3300;1584069
8311_057.3A.jpg;26.903423076923083;0.5125384803565034;0.038461538461538464;wifi_pc;wifi;pc;338821;2552;3300;2068036
8374_086.3A.jpg;28.616639999999997;2.9619707949269185;0.04;wifi_pc;wifi;pc;342127;2552;3300;2114295
8329_110.3A.jpg;19.444894736842105;0.5681664577879746;0.02631578947368421;wifi_pc;wifi;pc;350231;2552;3300;1779213
9540_001.4B.jpg;17.43651351351351;0.33429574577856325;0.02702702702702703;wifi_pc;wifi;pc;365615;3400;4400;2464041
8369_024.3A.jpg;18.344073170731708;0.41890084687452617;0.024390243902439025;wifi_pc;wifi;pc;366369;2552;3300;1844271
9550_012.4B.jpg;5.556842105263158;0.1763816169673908;0.010526315789473684;wifi_pc;wifi;pc;369223;4400;3400;1763279
8319_080.3A.jpg;8.372219178082192;0.2471890440856587;0.0136986301369863;wifi_pc;wifi;pc;375327;2552;3300;1586864
8346_042.3A.jpg;10.64413793103448;0.2724771645526681;0.017241379310344827;wifi_pc;wifi;pc;376669;2552;3300;1695089
8230_022.2B.jpg;11.475155172413793;0.35006369353901906;0.017241379310344827;wifi_pc;wifi;pc;387471;2208;1700;1372006
8339_053.3A.jpg;16.30290697674419;0.3457437679053727;0.023255813953488372;wifi_pc;wifi;pc;432909;2552;3300;1930636
8346_031.3A.jpg;16.249023809523806;0.3391667327289212;0.023809523809523808;wifi_pc;wifi;pc;455703;2552;3300;2011329
8347_056.3A.jpg;18.74708333333334;0.43695278430773926;0.027777777777777776;wifi_pc;wifi;pc;470615;2552;3300;2501214
8366_051.3A.jpg;21.44863888888888;0.43319986497674845;0.027777777777777776;wifi_pc;wifi;pc;471723;2552;3300;2225441
8336_057.3A.jpg;20.012058823529408;0.43909796940770307;0.029411764705882353;wifi_pc;wifi;pc;474651;2552;3300;2278690
9530_011.4B.jpg;13.87565957446809;0.512077578896509;0.02127659574468085;wifi_pc;wifi;pc;554461;3400;4400;2596897
8347_020.3A.jpg;18.765749999999997;1.5468901164135949;0.03125;wifi_pc;wifi;pc;576427;2552;3300;2653650
8360_037.3A.jpg;12.698895833333333;0.3105031085316239;0.020833333333333332;wifi_pc;wifi;pc;645883;2552;3300;2603236
8347_104.3A.jpg;14.600595238095238;0.32130253652402296;0.023809523809523808;wifi_pc;wifi;pc;689709;2552;3300;2939906
